M_Covar[][0],M_Covar[][1],M_Covar[][2],M_Covar[][3],M_Covar[][4],M_Covar[][5],M_Covar[][6],M_Covar[][7],M_Covar[][8],M_Covar[][9],M_Covar[][10],M_Covar[][11],M_Covar[][12],M_Covar[][13],M_Covar[][14],M_Covar[][15],M_Covar[][16],M_Covar[][17],M_Covar[][18],M_Covar[][19],M_Covar[][20],M_Covar[][21],M_Covar[][22],M_Covar[][23],M_Covar[][24],M_Covar[][25],M_Covar[][26],M_Covar[][27],M_Covar[][28],M_Covar[][29],M_Covar[][30],M_Covar[][31],M_Covar[][32],M_Covar[][33],M_Covar[][34],M_Covar[][35],M_Covar[][36],M_Covar[][37],M_Covar[][38],M_Covar[][39],M_Covar[][40],M_Covar[][41],M_Covar[][42],M_Covar[][43],M_Covar[][44],M_Covar[][45],M_Covar[][46],M_Covar[][47],M_Covar[][48],M_Covar[][49],M_Covar[][50],M_Covar[][51],M_Covar[][52],M_Covar[][53],M_Covar[][54],M_Covar[][55],M_Covar[][56],M_Covar[][57],M_Covar[][58],M_Covar[][59],M_Covar[][60],M_Covar[][61],M_Covar[][62],M_Covar[][63],M_Covar[][64],M_Covar[][65],M_Covar[][66],M_Covar[][67],M_Covar[][68],M_Covar[][69],M_Covar[][70],M_Covar[][71],M_Covar[][72],M_Covar[][73],M_Covar[][74],M_Covar[][75],M_Covar[][76],M_Covar[][77],M_Covar[][78],M_Covar[][79],M_Covar[][80],M_Covar[][81],M_Covar[][82],M_Covar[][83],M_Covar[][84],M_Covar[][85],M_Covar[][86],M_Covar[][87],M_Covar[][88],M_Covar[][89],M_Covar[][90],M_Covar[][91],M_Covar[][92],M_Covar[][93],M_Covar[][94],M_Covar[][95],M_Covar[][96],M_Covar[][97],M_Covar[][98],M_Covar[][99],M_Covar[][100],M_Covar[][101],M_Covar[][102],M_Covar[][103],M_Covar[][104],M_Covar[][105],M_Covar[][106],M_Covar[][107],M_Covar[][108],M_Covar[][109],M_Covar[][110],M_Covar[][111],M_Covar[][112],M_Covar[][113],M_Covar[][114],M_Covar[][115],M_Covar[][116],M_Covar[][117],M_Covar[][118],M_Covar[][119],M_Covar[][120],M_Covar[][121],M_Covar[][122],M_Covar[][123],M_Covar[][124],M_Covar[][125],M_Covar[][126],M_Covar[][127],M_Covar[][128],M_Covar[][129],M_Covar[][130],M_Covar[][131],M_Covar[][132],M_Covar[][133],M_Covar[][134],M_Covar[][135],M_Covar[][136],M_Covar[][137],M_Covar[][138],M_Covar[][139],M_Covar[][140],M_Covar[][141],M_Covar[][142],M_Covar[][143],M_Covar[][144],M_Covar[][145],M_Covar[][146],M_Covar[][147],M_Covar[][148],M_Covar[][149],M_Covar[][150],M_Covar[][151],M_Covar[][152],M_Covar[][153],M_Covar[][154],M_Covar[][155],M_Covar[][156],M_Covar[][157],M_Covar[][158],M_Covar[][159],M_Covar[][160],M_Covar[][161],M_Covar[][162],M_Covar[][163],M_Covar[][164],M_Covar[][165],M_Covar[][166],M_Covar[][167],M_Covar[][168],M_Covar[][169],M_Covar[][170],M_Covar[][171],M_Covar[][172],M_Covar[][173],M_Covar[][174],M_Covar[][175],M_Covar[][176],M_Covar[][177],M_Covar[][178],M_Covar[][179],M_Covar[][180],M_Covar[][181],M_Covar[][182],M_Covar[][183],M_Covar[][184],M_Covar[][185],M_Covar[][186],M_Covar[][187],M_Covar[][188],M_Covar[][189],M_Covar[][190],M_Covar[][191],M_Covar[][192],M_Covar[][193],M_Covar[][194],M_Covar[][195],M_Covar[][196],M_Covar[][197],M_Covar[][198],M_Covar[][199],M_Covar[][200],M_Covar[][201],M_Covar[][202],M_Covar[][203],M_Covar[][204],M_Covar[][205],M_Covar[][206]
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,-58611.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00416648,-0.000994551,-80.7934,0,0,0,0,0,0,0,-31217,-0.0120552,-0.00402348,-193.364,0,0,0,0,0,0,0,30999.1,0.199803,0.119556,-23.0775,0,0,0,0,0,0,0,31783.8,0.175808,-0.402745,-24.6131,0,0,0,0,0,0,0,-32471.3,0.445025,0.55188,-51.4218,0,0,0,0,0,0,0,-32936.9,32.0046,15.7722,-5.61224,0,0,0,0,0,0,0,-25023.1,-0.856574,-0.387071,-19.502,0,0,0,0,0,0,0,-32362.5,-0.759964,0.582148,-0.659899,0,0,0,0,0,0,0,35114.4,0.375204,1.63012,-65.7215,0,0,0,0,0,0,0,-33281.2,2.51542,-1.32984,-53.1357,0,0,0,0,0,0,0,-32172.7,0.248197,1.01276,-41.2618,0,0,0,0,0,0,0,33245.2,-11.5872,-39.8963,-18.3345,0,0,0,0,0,0,0,48819.3,-56.2781,34.9812,-24.0254,0,0,0,0,0,0,0,-57254.4,22.8002,-26.2227,-65.8601,0,0,0,0,0,0,0,-61351.3,-17.0615,13.3466,-129.346,0,0,0,0,0,0,0,61714.1,15.0379,-2.80585,-3.84618,0,0,0,0,0,0,0,-38083.6,2.76642,-1.8074,-15.9531,0,0,0,0,0,0,0,-19231.9
0,0,-0.832293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.36755e-06,3.32443e-08,-0.00114658,0,0,0,0,0,0,0,-0.443267,-1.96518e-05,-1.38478e-05,-0.00275473,0,0,0,0,0,0,0,0.440026,0.000912197,0.000394656,-0.000176869,0,0,0,0,0,0,0,0.459274,0.00251233,-0.00114052,-0.000206746,0,0,0,0,0,0,0,-0.521888,0.00285369,0.00344372,0.00340168,0,0,0,0,0,0,0,-0.397477,-0.0452423,-0.0206246,-0.0098013,0,0,0,0,0,0,0,-10.1782,-0.0221889,0.0234655,0.00630165,0,0,0,0,0,0,0,-1.42904,-0.00210181,-0.00183122,-0.00178027,0,0,0,0,0,0,0,-11.706,0.00532095,0.0187536,0.00657607,0,0,0,0,0,0,0,-0.58044,-0.0130062,-0.0402677,-0.0174241,0,0,0,0,0,0,0,-0.427204,-0.0735321,0.19811,0.0164519,0,0,0,0,0,0,0,-11.5872,0.664934,0.498423,0.0904736,0,0,0,0,0,0,0,-13.7023,1.08826,-0.951061,-0.14516,0,0,0,0,0,0,0,-2.36127,-0.822786,1.13708,0.132725,0,0,0,0,0,0,0,-2.70673,0.838535,-0.611044,-0.0865355,0,0,0,0,0,0,0,0.0574228,-0.566481,0.0615488,0.0132063,0,0,0,0,0,0,0,3.88373,-0.19228,0.123696,0.00130544,0,0,0,0,0,0,0,-0.0475863
0,0,-1.35941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4.17335e-06,-2.27429e-06,-0.00187502,0,0,0,0,0,0,0,-0.723995,1.62663e-05,1.3321e-05,-0.00447663,0,0,0,0,0,0,0,0.719131,-0.000780376,-0.000340883,-0.000666619,0,0,0,0,0,0,0,0.727828,-0.00258466,0.000779345,-0.000812709,0,0,0,0,0,0,0,-0.639395,-0.00222851,-0.00276225,-0.00447876,0,0,0,0,0,0,0,-1.00108,0.108503,0.0516574,0.0108093,0,0,0,0,0,0,0,8.6493,0.0201636,-0.0266012,-0.00896318,0,0,0,0,0,0,0,2.14774,0.000586517,0.00595628,0.00188944,0,0,0,0,0,0,0,13.2844,0.00566835,-0.0147253,-0.00595487,0,0,0,0,0,0,0,-0.483844,-0.0462889,-0.00808061,-0.00853633,0,0,0,0,0,0,0,1.30397,-0.0756818,0.110363,0.00361769,0,0,0,0,0,0,0,-39.8963,0.498423,0.890379,0.133831,0,0,0,0,0,0,0,-10.9048,1.4304,-0.983084,-0.153356,0,0,0,0,0,0,0,0.204084,-0.704441,0.868492,0.101085,0,0,0,0,0,0,0,-3.62214,0.588439,-0.464237,-0.0672315,0,0,0,0,0,0,0,0.545711,-0.528063,0.100529,0.0120686,0,0,0,0,0,0,0,2.55055,-0.095543,0.064452,0.000500589,0,0,0,0,0,0,0,-0.217882
0,0,23.7168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.03482e-06,1.42389e-07,0.0326922,0,0,0,0,0,0,0,12.6317,5.936e-06,2.57365e-06,0.0782434,0,0,0,0,0,0,0,-12.5435,-0.000131189,-7.05448e-05,0.00932963,0,0,0,0,0,0,0,-12.8616,-0.000243154,0.000210868,0.00994209,0,0,0,0,0,0,0,13.1476,-0.000317713,-0.000396102,0.0206045,0,0,0,0,0,0,0,13.3092,-0.00482834,-0.00249821,0.00301176,0,0,0,0,0,0,0,10.7239,0.00165494,-0.00163728,0.00729953,0,0,0,0,0,0,0,13.318,0.000311813,0.000213825,0.000385825,0,0,0,0,0,0,0,-13.4337,0.000636603,-0.00139265,0.0264555,0,0,0,0,0,0,0,13.4908,-0.00641407,-0.00205491,0.0200342,0,0,0,0,0,0,0,13.2465,-0.0112955,0.0187788,0.0178513,0,0,0,0,0,0,0,-18.3345,0.0904736,0.133831,0.0261497,0,0,0,0,0,0,0,-21.6746,0.227642,-0.168602,-0.0140132,0,0,0,0,0,0,0,23.2482,-0.129884,0.164995,0.0448249,0,0,0,0,0,0,0,24.4882,0.114431,-0.0879132,0.0409158,0,0,0,0,0,0,0,-25.1126,-0.0941104,0.0158044,0.00359228,0,0,0,0,0,0,0,16.0175,-0.020975,0.0137999,0.00662669,0,0,0,0,0,0,0,7.81945
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,-91581.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00563287,-0.00188489,-126.24,0,0,0,0,0,0,0,-48776.6,-0.0149161,-0.00326758,-302.129,0,0,0,0,0,0,0,48436.2,0.128296,0.106846,-36.0893,0,0,0,0,0,0,0,49660.4,-0.266436,-0.414914,-38.4965,0,0,0,0,0,0,0,-50718.9,0.141477,0.186621,-81.1538,0,0,0,0,0,0,0,-51493.2,65.0619,31.6998,-6.59581,0,0,0,0,0,0,0,-37059.1,3.2273,-5.85251,-32.0364,0,0,0,0,0,0,0,-50194.5,-0.887855,1.63865,-0.655745,0,0,0,0,0,0,0,57410.8,0.702754,-0.852281,-103.886,0,0,0,0,0,0,0,-51962.4,0.125203,0.810373,-82.231,0,0,0,0,0,0,0,-50046.1,0.4447,-5.01041,-65.4913,0,0,0,0,0,0,0,48819.3,-13.7023,-10.9048,-21.6746,0,0,0,0,0,0,0,76217.4,-22.8268,18.9676,-43.2605,0,0,0,0,0,0,0,-89197.2,16.5669,-20.7883,-100.48,0,0,0,0,0,0,0,-95975.8,-15.4392,9.02658,-203.708,0,0,0,0,0,0,0,96386.6,2.94351,2.02072,-5.54847,0,0,0,0,0,0,0,-59413,5.50563,-3.31771,-24.9258,0,0,0,0,0,0,0,-30040.1
0,0,-2.16483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.47101e-06,-2.03698e-06,-0.00298488,0,0,0,0,0,0,0,-1.15297,7.43072e-06,6.947e-06,-0.00713781,0,0,0,0,0,0,0,1.14504,-0.000379178,-0.000165862,-0.000917469,0,0,0,0,0,0,0,1.16799,-0.0014798,0.000275766,-0.00108978,0,0,0,0,0,0,0,-1.1105,-0.000951953,-0.00122869,-0.00334311,0,0,0,0,0,0,0,-1.42843,0.0908753,0.0437178,0.0064965,0,0,0,0,0,0,0,3.96846,0.0104292,-0.0163087,-0.00639427,0,0,0,0,0,0,0,1.33952,-0.000488941,0.0052047,0.00103355,0,0,0,0,0,0,0,7.99102,0.010217,-0.00492952,-0.00263546,0,0,0,0,0,0,0,-0.972572,-0.0644007,-0.0372209,-0.0219684,0,0,0,0,0,0,0,1.35896,-0.139931,0.262419,0.0152866,0,0,0,0,0,0,0,-56.2781,1.08826,1.4304,0.227642,0,0,0,0,0,0,0,-22.8268,2.56801,-1.83983,-0.279361,0,0,0,0,0,0,0,-0.578175,-1.36761,1.57835,0.182886,0,0,0,0,0,0,0,-6.05526,1.02941,-0.790949,-0.115289,0,0,0,0,0,0,0,0.791735,-0.873806,0.164513,0.0200675,0,0,0,0,0,0,0,4.27927,-0.159159,0.107606,0.000856133,0,0,0,0,0,0,0,-0.336324
0,0,1.37725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.02833e-06,3.53763e-06,0.00189929,0,0,0,0,0,0,0,0.733449,1.5771e-06,-1.6632e-06,0.00454336,0,0,0,0,0,0,0,-0.728417,-7.09575e-05,-2.53382e-05,0.000533119,0,0,0,0,0,0,0,-0.746317,2.51211e-05,0.000183466,0.000627453,0,0,0,0,0,0,0,0.735717,-0.000350393,-0.000377795,0.000736741,0,0,0,0,0,0,0,0.861291,-0.0330301,-0.0162534,-0.000437635,0,0,0,0,0,0,0,0.970961,0.00113834,0.00139802,0.00141913,0,0,0,0,0,0,0,-0.248034,0.000895542,-0.00208702,2.838e-05,0,0,0,0,0,0,0,-0.474176,-0.00758215,-0.00360921,-0.000908653,0,0,0,0,0,0,0,0.671381,0.0403345,0.0348114,0.0181026,0,0,0,0,0,0,0,-0.731191,0.0973504,-0.214674,-0.0149674,0,0,0,0,0,0,0,34.9812,-0.951061,-0.983084,-0.168602,0,0,0,0,0,0,0,18.9676,-1.83983,1.67331,0.261353,0,0,0,0,0,0,0,3.31572,1.48022,-2.24756,-0.263985,0,0,0,0,0,0,0,5.18562,-1.72939,1.28192,0.179239,0,0,0,0,0,0,0,0.274781,1.21025,-0.131294,-0.0281294,0,0,0,0,0,0,0,-8.57407,0.415102,-0.266915,-0.00292761,0,0,0,0,0,0,0,-0.0305636
0,0,56.0322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.01142e-06,1.88008e-06,0.0772377,0,0,0,0,0,0,0,29.843,9.4432e-06,1.66953e-06,0.184852,0,0,0,0,0,0,0,-29.6347,-9.49026e-05,-7.10077e-05,0.0220782,0,0,0,0,0,0,0,-30.3836,0.000171369,0.000297441,0.0235654,0,0,0,0,0,0,0,31.0249,-0.00016501,-0.000199516,0.0495435,0,0,0,0,0,0,0,31.5257,-0.0474276,-0.0231376,0.00389528,0,0,0,0,0,0,0,22.7581,-0.0017016,0.00394291,0.0198328,0,0,0,0,0,0,0,30.4729,0.000724393,-0.00151239,0.000384317,0,0,0,0,0,0,0,-35.1585,-0.00172646,5.76061e-05,0.063201,0,0,0,0,0,0,0,31.7696,0.00672183,0.00509986,0.0530806,0,0,0,0,0,0,0,30.3829,0.015206,-0.033468,0.0373455,0,0,0,0,0,0,0,-24.0254,-0.14516,-0.153356,-0.0140132,0,0,0,0,0,0,0,-43.2605,-0.279361,0.261353,0.0698046,0,0,0,0,0,0,0,55.0293,0.229639,-0.389458,0.0136536,0,0,0,0,0,0,0,59.3284,-0.315209,0.234845,0.157448,0,0,0,0,0,0,0,-58.6751,0.218349,-0.0204697,-0.00173895,0,0,0,0,0,0,0,34.553,0.0820056,-0.0525859,0.014584,0,0,0,0,0,0,0,18.2937
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
